['445', '446', '463', '453', '452', '459', '448', '477', '470', '454', '64', '444', '472', '466', '447', '473', '441', '451', '442', '475', '461', '468', '462', '474', '467', '443', '440', '476', '479', '455', '456', '465', '450', '464', '471', '449', '458', '469', '460', '478']
['153', '134', '120', '125', '122', '145', '133', '129', '136', '152', '130', '142', '123', '148', '154', '147', '155', '135', '140', '149', '131', '156', '146', '138', '150', '124', '137', '132', '141', '159', '128', '121', '127', '139', '143', '151', '157', '144', '158', '126']
['70', '638', '604', '608', '601', '631', '605', '634', '630', '600', '619', '617', '622', '627', '623', '637', '616', '603', '610', '615', '606', '628', '621', '612', '633', '632', '611', '626', '618', '636', '635', '609', '602', '624', '629', '620', '639', '607', '614', '625']
['859', '338', '186', '864', '817', '815', '930', '195', '11', '980', '47', '189', '747', '178', '838', '819', '13', '823', '816', '12', '74', '664', '320', '322', '800', '873', '71', '746', '950', '755', '5', '185', '851', '33', '42', '20', '17', '640', '161', '736']
['537', '533', '523', '552', '528', '548', '559', '538', '546', '558', '549', '555', '541', '526', '540', '550', '544', '536', '543', '529', '520', '539', '554', '557', '551', '522', '527', '542', '532', '524', '547', '553', '530', '556', '525', '521', '531', '534', '545', '535']
['427', '402', '413', '406', '408', '403', '725', '431', '420', '404', '410', '409', '400', '407', '412', '419', '414', '421', '425', '417', '430', '434', '429', '439', '424', '422', '436', '405', '426', '416', '411', '438', '428', '418', '22', '401', '433', '415', '423', '432']
['194', '196', '953', '662', '947', '46', '732', '843', '666', '37', '644', '358', '727', '830', '359', '803', '355', '723', '58', '722', '804', '613', '54', '21', '31', '748', '78', '951', '802', '844', '165', '850', '339', '24', '4', '39', '663', '801', '6', '30']
['3', '657', '941', '28', '76', '854', '333', '336', '667', '162', '55', '163', '942', '29', '846', '56', '190', '48', '166', '834', '51', '857', '0', '174', '869', '939', '935', '726', '742', '840', '940', '956', '191', '741', '658', '88', '437', '810', '753', '730']
['750', '9', '853', '49', '849', '197', '832', '744', '860', '924', '43', '348', '334', '931', '946', '808', '66', '811', '63', '921', '651', '872', '15', '172', '61', '35', '829', '943', '669', '929', '977', '645', '944', '672', '167', '1', '53', '356', '23', '652']
['203', '221', '215', '233', '213', '212', '205', '226', '207', '238', '235', '231', '237', '211', '223', '224', '236', '217', '855', '227', '200', '234', '214', '219', '230', '222', '201', '232', '202', '204', '210', '209', '208', '220', '228', '239', '229', '216', '218', '225']
['317', '282', '305', '311', '319', '309', '281', '316', '308', '294', '293', '310', '923', '312', '280', '284', '313', '306', '300', '301', '287', '283', '299', '292', '295', '314', '297', '315', '289', '290', '302', '288', '285', '307', '304', '291', '296', '286', '303', '298']
['733', '807', '326', '870', '75', '949', '346', '206', '862', '182', '721', '734', '79', '181', '328', '72', '649', '198', '752', '349', '945', '168', '925', '833', '818', '831', '836', '435', '176', '827', '676', '26', '330', '184', '847', '841', '821', '668', '52', '343']
['337', '654', '457', '758', '737', '188', '354', '858', '958', '933', '878', '192', '321', '835', '653', '839', '825', '814', '50', '175', '724', '671', '934', '670', '2', '822', '749', '350', '18', '160', '36', '845', '318', '675', '660', '720', '954', '177', '59', '876']
