['203', '849', '452', '605', '881', '162', '410', '242', '734', '843', '466', '493', '396', '96', '852', '180', '295', '411', '509', '40', '650', '483', '943', '476', '289', '290', '748', '307', '951', '85', '191', '458']
['380', '486', '941', '782', '892', '148', '110', '766', '192', '310', '253', '300', '812', '715', '424', '713', '433', '820', '365', '783', '587', '435', '443', '899', '104', '128', '901', '672', '565', '663', '961', '52']
['733', '10', '406', '552', '538', '770', '319', '281', '409', '308', '555', '154', '489', '375', '211', '942', '278', '501', '839', '806', '347', '436', '736', '442', '686', '388', '99', '636', '592', '614', '709', '593']
['215', '213', '953', '949', '448', '173', '470', '623', '846', '41', '178', '898', '299', '814', '292', '551', '248', '244', '371', '297', '719', '676', '250', '702', '121', '119', '42', '97', '229', '218', '566', '753']
['859', '153', '233', '103', '590', '931', '109', '312', '792', '606', '536', '251', '81', '517', '275', '920', '785', '562', '539', '172', '554', '274', '699', '589', '598', '698', '865', '18', '270', '78', '260', '53']
['3', '324', '311', '108', '459', '477', '667', '546', '571', '549', '666', '922', '79', '550', '198', '780', '461', '86', '426', '137', '788', '171', '532', '564', '629', '165', '716', '209', '464', '506', '88', '6']
['773', '537', '317', '581', '431', '891', '958', '577', '805', '293', '946', '472', '56', '544', '37', '313', '105', '633', '234', '322', '880', '935', '479', '706', '285', '113', '33', '187', '296', '225', '534', '298']
['758', '887', '152', '928', '558', '231', '366', '269', '447', '284', '12', '583', '258', '694', '632', '200', '150', '503', '611', '836', '576', '95', '374', '185', '700', '683', '8', '841', '511', '170', '373', '535']
['221', '648', '936', '354', '453', '911', '342', '344', '346', '580', '379', '778', '444', '334', '224', '140', '731', '653', '543', '306', '19', '320', '863', '681', '418', '675', '339', '437', '177', '821', '801', '848']
['665', '125', '864', '336', '697', '123', '502', '93', '905', '938', '616', '262', '82', '871', '89', '520', '889', '329', '382', '475', '916', '775', '804', '141', '36', '802', '696', '918', '1', '701', '481', '777']
['179', '134', '94', '894', '751', '282', '634', '38', '862', '407', '729', '627', '579', '759', '327', '156', '467', '169', '726', '749', '487', '385', '824', '449', '658', '510']
['376', '427', '136', '945', '764', '742', '161', '217']
